Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
Jan 2005,100,100,100,100,100,100,214300,234200,220200,272700,205400,140600
Feb 2005,100.6,99.8,99.5,101,102,103.6,215500,233800,219100,275300,209500,145700
Mar 2005,101.4,101.4,101.5,101.8,101.8,102.9,217200,237400,223500,277500,209000,144700
Apr 2005,102.1,102.3,102.7,102.6,102.4,102.7,218900,239700,226100,279700,210300,144400
May 2005,102.7,103,103.4,103.4,103.7,101.3,220100,241200,227700,281900,213100,142400
Jun 2005,104.2,103.8,104.3,104.2,106.3,105.3,223400,243000,229700,284200,218400,148000
Jul 2005,105.6,105.6,106,106.1,107.9,104.3,226400,247200,233400,289200,221700,146600
Aug 2005,107.6,107.4,107.9,107.8,109.1,107.8,230600,251500,237600,294000,224100,151500
Sep 2005,110.4,110.2,111.2,109.6,112.9,108.5,236500,258200,244900,298800,231900,152600
Oct 2005,111.5,111.6,112.4,110.9,112.1,114.2,239000,261400,247500,302300,230200,160500
Nov 2005,114.3,114.1,115.3,112.2,117,112.8,244900,267200,253800,306100,240300,158600
Dec 2005,116.9,117.7,119.7,113.8,114.9,115.4,250500,275600,263500,310200,236000,162200
Jan 2006,118.6,118.3,119.5,116.3,120.8,118.8,254200,277100,263100,317200,248100,167100
Feb 2006,121.4,121.5,123,118.8,122.9,120.1,260200,284500,270800,323900,252400,168800
Mar 2006,122.4,122.6,123.7,121.2,122.4,123.5,262300,287200,272300,330400,251400,173700
Apr 2006,125.1,125.7,127.2,123.3,123.5,125,268000,294400,280200,336200,253700,175800
May 2006,127.7,128.4,130.3,125.4,127.3,125.6,273700,300800,286900,342100,261500,176600
Jun 2006,129.3,129.7,131.2,127.8,129.4,128.2,277100,303700,288900,348400,265800,180300
Jul 2006,130.8,130.8,132.1,129.4,131.6,130.1,280300,306400,290900,353000,270300,182900
Aug 2006,134.3,134,136,130.9,136.9,132.6,287800,313900,299400,357100,281200,186400
Sep 2006,134.3,134.5,136.1,132.5,132.8,136.5,287900,315100,299700,361200,272800,191900
Oct 2006,137.2,137.9,139.7,135,137.8,136.1,294100,322900,307600,368100,283100,191300
Nov 2006,138.1,138.6,139.6,137.6,136.8,138.4,296000,324700,307500,375200,281000,194600
Dec 2006,141,141.4,142.4,140.3,140.7,141.4,302100,331100,313600,382700,289000,198800
Jan 2007,142.7,144.3,145.7,142.4,139.6,140.3,305900,337900,320800,388200,286800,197300
Feb 2007,144.9,146.5,148,144.1,141.2,141.7,310600,343000,326000,393000,290000,199200
Mar 2007,146.9,148.3,150.1,145.7,146.5,141.6,314900,347400,330500,397200,300900,199100
Apr 2007,148.5,149.6,151.1,147.6,148.2,143.6,318200,350400,332700,402600,304400,201900
May 2007,151.5,152.6,154.5,149.8,149.3,149,324700,357500,340200,408500,306700,209500
Jun 2007,154.1,155.8,158.1,152.1,150,150.1,330200,365000,348100,414800,308200,211100
Jul 2007,157.5,159.6,162.2,155.2,151,153.6,337500,373900,357200,423100,310200,216000
Aug 2007,160.2,162,164.2,158.2,155.2,156.4,343400,379300,361500,431300,318700,219900
Sep 2007,163.6,166.1,168.7,161.2,156.9,158.8,350600,388900,371400,439600,322300,223300
Oct 2007,166.3,168.4,171.4,162.8,158.3,168.5,356400,394300,377500,443900,325100,236900
Nov 2007,167.5,170.3,173.5,164.6,160.4,162,359000,398900,382000,448900,329500,227800
Dec 2007,169,170.6,173.1,167,169,161.8,362200,399600,381100,455400,347200,227500
Jan 2008,171,172.5,174.7,169.6,169.1,169.3,366400,404100,384700,462500,347300,238000
Feb 2008,171.8,174.3,176.2,171.8,165.4,168.1,368200,408200,388100,468500,339700,236400
Mar 2008,174.5,178.1,180.6,173.8,166.9,168,373900,417000,397700,474000,342900,236200
Apr 2008,174.4,176.6,178.7,173.3,170.7,170.6,373800,413600,393400,472700,350600,239900
May 2008,172.5,174.8,176.3,172.8,168.8,168,369700,409300,388200,471100,346700,236200
Jun 2008,171.8,174.5,175.9,172.5,166.5,167.4,368200,408700,387300,470500,342000,235400
Jul 2008,169.9,171.9,173.6,169.6,166.8,167.6,364200,402600,382200,462400,342700,235600
Aug 2008,167,169.5,171.1,167.1,162.8,162.9,357900,396900,376800,455800,334300,229000
Sep 2008,164.5,166.3,167.8,164.2,161.5,162.2,352600,389500,369600,447900,331700,228000
Oct 2008,160.8,162.7,164,161.5,160.6,155.4,344500,381100,361200,440400,329900,218500
Nov 2008,158,159.6,160.7,158.9,156.1,155.4,338700,373800,353800,433400,320700,218500
Dec 2008,154,158,158.9,157.4,142.5,152.2,330000,370000,349900,429300,292600,214000
Jan 2009,154,158.1,160.1,155.1,146.2,145.4,330000,370300,352600,423000,300300,204400
Feb 2009,152.1,154.7,156.4,152.5,149,144.4,326000,362400,344400,416000,306100,203000
Mar 2009,149.3,151.7,153.2,149.7,145.9,144.3,319900,355300,337300,408300,299700,202900
Apr 2009,149.4,152.4,154.1,149.9,143.5,143.2,320200,356900,339300,408900,294800,201400
May 2009,148.8,151.1,152.3,149.8,144.8,144.5,318900,353800,335400,408600,297400,203200
Jun 2009,149.9,152.9,154.7,150.6,143.3,144.9,321200,358200,340600,410600,294400,203700
Jul 2009,152.1,155.3,157.1,152.4,147.9,143.7,326000,363600,346000,415700,303700,202000
Aug 2009,152.9,156.3,157.8,154.3,145.9,146.6,327700,366000,347400,420900,299700,206100
Sep 2009,154.8,158.2,159.6,156.3,149.4,146.4,331800,370600,351400,426100,306900,205900
Oct 2009,155.2,158.6,160.2,156.6,149.8,148,332500,371400,352800,427100,307600,208100
Nov 2009,158.1,160.6,162.8,157.4,154.3,153,338900,376200,358400,429200,316900,215100
Dec 2009,159.5,163.5,165.8,159.5,152.2,152.8,341900,383000,365100,434900,312700,214900
Jan 2010,157.9,159.1,160.5,157,161.4,152.6,338300,372600,353400,428100,331500,214500
Feb 2010,157.4,159.1,160.8,156.8,155,153.6,337300,372700,354000,427700,318300,215900
Mar 2010,157.6,159,159.7,158.7,156.5,155.3,337800,372400,351600,432900,321400,218400
Apr 2010,156.8,158.4,158.6,159.2,155.4,150.9,336100,371000,349200,434100,319200,212100
May 2010,156.3,158.4,159,157.8,153.7,150.6,334900,370900,350100,430300,315700,211700
Jun 2010,155.1,157.1,157.6,156.9,155.1,145.2,332400,368000,347100,427900,318600,204100
Jul 2010,153.5,155.4,155.3,156.8,150.2,148.7,328900,364000,342000,427700,308500,209100
Aug 2010,152.3,154.2,153.9,156.1,149.8,146.4,326300,361100,338800,425800,307700,205800
Sep 2010,150.7,151.9,151.8,153,149.3,146.2,323000,355800,334300,417100,306700,205500
Oct 2010,153.1,154.8,155.1,155.4,148.1,152.3,328000,362500,341600,423700,304300,214100
Nov 2010,150.3,152.7,151.6,156.5,144.2,145.2,322100,357700,333900,426900,296100,204200
Dec 2010,150.3,151.4,150.2,154.8,150.6,145.9,322100,354600,330800,422100,309300,205200
Jan 2011,151,153.1,152.3,155.2,145.5,150.1,323700,358600,335400,423300,298800,211000
Feb 2011,152.5,153.8,152.8,157.7,149,147.3,326900,360300,336400,430100,306100,207100
Mar 2011,150.9,152.2,151.7,154.1,148.6,144.7,323300,356400,334000,420200,305300,203500
Apr 2011,149.6,151.3,150.9,153,147.1,137.9,320500,354300,332200,417300,302100,193900
May 2011,150.8,152.4,152,154.3,147.3,143.2,323100,357000,334600,420800,302600,201400
Jun 2011,150.3,150.9,150.3,153.1,149.4,145.9,322200,353500,330900,417500,306800,205100
Jul 2011,150,151.4,151,153.3,147.4,142.9,321400,354500,332400,418100,302800,200900
Aug 2011,149.1,149.9,149,152.6,148.6,142.9,319500,351000,328200,416200,305200,200900
Sep 2011,148.2,149.9,148.7,152.8,145.4,139.5,317600,351000,327500,416800,298600,196200
Oct 2011,149.1,150.7,149.3,154.5,146.6,141.8,319500,353000,328800,421300,301200,199400
Nov 2011,150,151.3,149.4,156.2,147.6,145.2,321500,354300,329000,426000,303200,204100
Dec 2011,149.7,152.1,151.6,153.5,146.1,140.4,320800,356300,333900,418700,300100,197400
Jan 2012,149.2,151.8,150.8,153.4,144.3,142.8,319800,355600,332000,418400,296300,200800
Feb 2012,148.7,149.9,149,152.6,149.6,136.8,318700,351100,328000,416100,307200,192300
Mar 2012,149.3,151.4,151,152.2,145.6,142.2,319900,354600,332600,415000,299100,200000
Apr 2012,148.5,150,149,152.1,145.5,141.8,318300,351200,328200,414700,298800,199400
May 2012,149.7,151.7,151.5,152.1,146.9,141.7,320900,355300,333700,414800,301700,199200
Jun 2012,147,149.3,147.8,152.8,145.9,135.1,315100,349600,325400,416800,299600,190000
Jul 2012,146,148,147.4,150.2,145.4,134.1,312800,346600,324500,409600,298700,188500
Aug 2012,147.9,150.6,151.3,149.7,146.5,133.1,316900,352700,333200,408300,300900,187200
Sep 2012,147.4,149.4,148.7,151.2,147.7,133.7,315900,349900,327500,412300,303300,188000
Oct 2012,146.2,149.1,148.8,150.3,144.1,131.3,313200,349300,327700,409900,295900,184600
Nov 2012,147.3,149.8,150.1,149.6,146.3,131.2,315600,350900,330600,408000,300400,184500
Dec 2012,148,150.9,151.3,150.1,145.8,131.4,317100,353500,333100,409400,299500,184800
Jan 2013,146.9,147.9,145.3,152.3,152.1,132.8,314800,346300,320000,415400,312500,186700
Feb 2013,146.5,149.3,148.5,151.5,142,133.2,314000,349700,326900,413100,291600,187300
Mar 2013,146,149.1,148.2,150.6,143.4,130.3,312900,349100,326400,410600,294600,183200
Apr 2013,149,150.9,150.6,151.3,147.5,135.1,319200,353400,331600,412700,303000,190000
May 2013,146.6,148.5,147,152.1,145.1,134.1,314200,347900,323600,414800,298000,188600
Jun 2013,148,151,150.7,151.9,143.5,135,317200,353700,331800,414100,294800,189800
Jul 2013,148,150.2,149.3,152.5,146,137.3,317200,351700,328800,416000,299900,193100
Aug 2013,147.5,150.3,149.1,153.5,144.4,133.7,316000,352100,328300,418600,296600,188000
Sep 2013,149.9,152.6,151.9,154.2,148.1,134.9,321300,357500,334400,420500,304100,189600
Oct 2013,148.7,151,149.5,154.5,148.1,135,318600,353700,329100,421300,304200,189800
Nov 2013,149,152,150.5,155,146.6,133.2,319200,355900,331500,422700,301200,187300
Dec 2013,149.6,151.7,149.8,155.4,148.6,136.9,320600,355200,329900,423700,305300,192500
Jan 2014,151,154.2,154.3,152,149.4,133.9,323500,361100,339800,414600,306800,188200
Feb 2014,150.9,153.9,153.5,154.4,147.6,136.2,323300,360400,338000,421000,303100,191500
Mar 2014,151.5,153.7,152.5,155.3,151.4,139.3,324600,359900,335700,423500,311000,195900
Apr 2014,151.9,154,153.3,154.9,151.3,137.4,325500,360600,337600,422400,310800,193200
May 2014,152.3,155.2,155,155.2,150.1,137,326400,363500,341300,423200,308300,192600
Jun 2014,153.7,155.1,154.3,156.7,155.4,143.1,329400,363300,339700,427300,319200,201200
Jul 2014,154.6,157.5,156.8,158.9,153.3,139.5,331400,368900,345200,433400,314800,196200
Aug 2014,155.7,157.9,156.7,159.7,154.7,144.7,333600,369700,345100,435600,317700,203400
Sep 2014,156.9,159.3,159,159,155.8,144.6,336300,373000,350100,433500,320100,203300
Oct 2014,157.6,159.3,159.2,158.6,159.3,146.3,337700,373000,350500,432500,327300,205700
Nov 2014,157.3,159.6,159.9,157.8,157.8,143.9,337200,373800,352200,430200,324200,202300
Dec 2014,157.6,161.2,161.2,160.2,150,148,337800,377600,355000,436900,308100,208100
Jan 2015,157.9,159.9,158.8,160,158.1,145.5,338300,374600,349700,436400,324800,204600
Feb 2015,159.5,162.7,161.9,163,158.6,142.4,341800,381000,356400,444500,325700,200200
Mar 2015,160.5,164,162.6,164.5,158.5,146.3,344000,384100,358100,448500,325600,205700
Apr 2015,161.2,165.3,164.4,165.7,156.9,143.9,345400,387100,361900,452000,322300,202300
May 2015,161.7,164.8,163.8,165.4,159.8,147.8,346500,385900,360700,451000,328200,207800
Jun 2015,162,165.2,165.2,164.3,159.2,148.6,347100,387000,363800,448000,327000,208900
Jul 2015,161.5,164.1,163.6,163.8,160.3,150.2,346100,384400,360300,446800,329200,211200
Aug 2015,163.9,166.4,167.2,163.3,163.9,151.1,351300,389600,368200,445200,336700,212400
Sep 2015,163.5,166.4,166.9,163.6,161.9,151.4,350400,389600,367600,446100,332500,212900
Oct 2015,165.1,167.5,167.7,165.6,166.2,151.4,353800,392200,369200,451700,341400,212800
Nov 2015,166.4,168.7,169,166.3,167.3,154.2,356600,395200,372200,453400,343700,216800
Dec 2015,167.8,170.4,171.8,165.7,168.3,153.1,359600,399100,378200,451900,345600,215300
Jan 2016,165.2,166.6,166.1,164.8,168.2,154.9,354100,390200,365800,449300,345500,217800
